Between timestamps 0 and 10000000 executed 35263050 events (1.83828e+06 events per second)
Between timestamps 10000000 and 20000000 executed 36951910 events (1.82543e+06 events per second)
Between timestamps 20000000 and 30000000 executed 36965459 events (1.41768e+06 events per second)
Between timestamps 30000000 and 40000000 executed 11642479 events (1.39981e+06 events per second)
Between timestamps 40000000 and 50000000 executed 11334066 events (1.3987e+06 events per second)
Between timestamps 50000000 and 60000000 executed 886522 events (1.40851e+06 events per second)
#Final timestamp

#Number of cycles PCM bank 116 spends accessing rows for requests
pcm_bank_116_access_time 0

#Number of cycles PCM bank 116 spends closing rows for requests
pcm_bank_116_close_time 0

#Number of PCM bank 116 read requests
pcm_bank_116_read_requests 0

#Number of PCM bank 116 write requests
pcm_bank_116_write_requests 0

#Number of cyclesPCM bank 116 read requests wait in the queue
pcm_bank_116_read_queue_time 0

#Number of cyclesPCM bank 116 write requests wait in the queue
pcm_bank_116_write_queue_time 0

#Total number of cycles of PCM bank 116 read requests
pcm_bank_116_read_total_time 0

#Total number of cycles of PCM bank 116 write requests
pcm_bank_116_write_total_time 0

#Number of PCM bank 116 row buffer hits
pcm_bank_116_row_buffer_hits 0

#Number of PCM bank 116 row buffer misses
pcm_bank_116_row_buffer_misses 0

#Number of PCM bank 116 opens
pcm_bank_116_num_opens 0

#Number of PCM bank 116 accesses
pcm_bank_116_num_accesses 0

#Number of PCM bank 116 closes
pcm_bank_116_num_closes 0

#Number of PCM bank 116 read after read (RAR) hazards
pcm_bank_116_num_read_after_read 0

#Number of PCM bank 116 read after write (RAW) hazards
pcm_bank_116_num_read_after_write 0

#Number of PCM bank 116 write after read (WAR) hazards
pcm_bank_116_num_write_after_read 0

#Number of PCM bank 116 write after write (WAW) hazards
pcm_bank_116_num_write_after_write 0

#Number of cycles PCM bank 116 requests wait for lower priority requests
pcm_bank_116_wait_lower_priority_time 0

#Number of cycles PCM bank 116 requests wait for same priority requests
pcm_bank_116_wait_same_priority_time 0

#Number of cycles PCM bank 116 requests wait for higher priority requests
pcm_bank_116_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 117 spend in the queue
pcm_bank_117_queue_time 0

#Number of cycles PCM bank 117 spends opening rows for requests
pcm_bank_117_open_time 0

#Number of cycles PCM bank 117 spends accessing rows for requests
pcm_bank_117_access_time 0

#Number of cycles PCM bank 117 spends closing rows for requests
pcm_bank_117_close_time 0

#Number of PCM bank 117 read requests
pcm_bank_117_read_requests 0

#Number of PCM bank 117 write requests
pcm_bank_117_write_requests 0

#Number of cyclesPCM bank 117 read requests wait in the queue
pcm_bank_117_read_queue_time 0

#Number of cyclesPCM bank 117 write requests wait in the queue
pcm_bank_117_write_queue_time 0

#Total number of cycles of PCM bank 117 read requests
pcm_bank_117_read_total_time 0

#Total number of cycles of PCM bank 117 write requests
pcm_bank_117_write_total_time 0

#Number of PCM bank 117 row buffer hits
pcm_bank_117_row_buffer_hits 0

#Number of PCM bank 117 row buffer misses
pcm_bank_117_row_buffer_misses 0

#Number of PCM bank 117 opens
pcm_bank_117_num_opens 0

#Number of PCM bank 117 accesses
pcm_bank_117_num_accesses 0

#Number of PCM bank 117 closes
pcm_bank_117_num_closes 0

#Number of PCM bank 117 read after read (RAR) hazards
pcm_bank_117_num_read_after_read 0

#Number of PCM bank 117 read after write (RAW) hazards
pcm_bank_117_num_read_after_write 0

#Number of PCM bank 117 write after read (WAR) hazards
pcm_bank_117_num_write_after_read 0

#Number of PCM bank 117 write after write (WAW) hazards
pcm_bank_117_num_write_after_write 0

#Number of cycles PCM bank 117 requests wait for lower priority requests
pcm_bank_117_wait_lower_priority_time 0

#Number of cycles PCM bank 117 requests wait for same priority requests
pcm_bank_117_wait_same_priority_time 0

#Number of cycles PCM bank 117 requests wait for higher priority requests
pcm_bank_117_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 118 spend in the queue
pcm_bank_118_queue_time 0

#Number of cycles PCM bank 118 spends opening rows for requests
pcm_bank_118_open_time 0

#Number of cycles PCM bank 118 spends accessing rows for requests
pcm_bank_118_access_time 0

#Number of cycles PCM bank 118 spends closing rows for requests
pcm_bank_118_close_time 0

#Number of PCM bank 118 read requests
pcm_bank_118_read_requests 0

#Number of PCM bank 118 write requests
pcm_bank_118_write_requests 0

#Number of cyclesPCM bank 118 read requests wait in the queue
pcm_bank_118_read_queue_time 0

#Number of cyclesPCM bank 118 write requests wait in the queue
pcm_bank_118_write_queue_time 0

#Total number of cycles of PCM bank 118 read requests
pcm_bank_118_read_total_time 0

#Total number of cycles of PCM bank 118 write requests
pcm_bank_118_write_total_time 0

#Number of PCM bank 118 row buffer hits
pcm_bank_118_row_buffer_hits 0

#Number of PCM bank 118 row buffer misses
pcm_bank_118_row_buffer_misses 0

#Number of PCM bank 118 opens
pcm_bank_118_num_opens 0

#Number of PCM bank 118 accesses
pcm_bank_118_num_accesses 0

#Number of PCM bank 118 closes
pcm_bank_118_num_closes 0

#Number of PCM bank 118 read after read (RAR) hazards
pcm_bank_118_num_read_after_read 0

#Number of PCM bank 118 read after write (RAW) hazards
pcm_bank_118_num_read_after_write 0

#Number of PCM bank 118 write after read (WAR) hazards
pcm_bank_118_num_write_after_read 0

#Number of PCM bank 118 write after write (WAW) hazards
pcm_bank_118_num_write_after_write 0

#Number of cycles PCM bank 118 requests wait for lower priority requests
pcm_bank_118_wait_lower_priority_time 0

#Number of cycles PCM bank 118 requests wait for same priority requests
pcm_bank_118_wait_same_priority_time 0

#Number of cycles PCM bank 118 requests wait for higher priority requests
pcm_bank_118_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 119 spend in the queue
pcm_bank_119_queue_time 0

#Number of cycles PCM bank 119 spends opening rows for requests
pcm_bank_119_open_time 0

#Number of cycles PCM bank 119 spends accessing rows for requests
pcm_bank_119_access_time 0

#Number of cycles PCM bank 119 spends closing rows for requests
pcm_bank_119_close_time 0

#Number of PCM bank 119 read requests
pcm_bank_119_read_requests 0

#Number of PCM bank 119 write requests
pcm_bank_119_write_requests 0

#Number of cyclesPCM bank 119 read requests wait in the queue
pcm_bank_119_read_queue_time 0

#Number of cyclesPCM bank 119 write requests wait in the queue
pcm_bank_119_write_queue_time 0

#Total number of cycles of PCM bank 119 read requests
pcm_bank_119_read_total_time 0

#Total number of cycles of PCM bank 119 write requests
pcm_bank_119_write_total_time 0

#Number of PCM bank 119 row buffer hits
pcm_bank_119_row_buffer_hits 0

#Number of PCM bank 119 row buffer misses
pcm_bank_119_row_buffer_misses 0

#Number of PCM bank 119 opens
pcm_bank_119_num_opens 0

#Number of PCM bank 119 accesses
pcm_bank_119_num_accesses 0

#Number of PCM bank 119 closes
pcm_bank_119_num_closes 0

#Number of PCM bank 119 read after read (RAR) hazards
pcm_bank_119_num_read_after_read 0

#Number of PCM bank 119 read after write (RAW) hazards
pcm_bank_119_num_read_after_write 0

#Number of PCM bank 119 write after read (WAR) hazards
pcm_bank_119_num_write_after_read 0

#Number of PCM bank 119 write after write (WAW) hazards
pcm_bank_119_num_write_after_write 0

#Number of cycles PCM bank 119 requests wait for lower priority requests
pcm_bank_119_wait_lower_priority_time 0

#Number of cycles PCM bank 119 requests wait for same priority requests
pcm_bank_119_wait_same_priority_time 0

#Number of cycles PCM bank 119 requests wait for higher priority requests
pcm_bank_119_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 120 spend in the queue
pcm_bank_120_queue_time 0

#Number of cycles PCM bank 120 spends opening rows for requests
pcm_bank_120_open_time 0

#Number of cycles PCM bank 120 spends accessing rows for requests
pcm_bank_120_access_time 0

#Number of cycles PCM bank 120 spends closing rows for requests
pcm_bank_120_close_time 0

#Number of PCM bank 120 read requests
pcm_bank_120_read_requests 0

#Number of PCM bank 120 write requests
pcm_bank_120_write_requests 0

#Number of cyclesPCM bank 120 read requests wait in the queue
pcm_bank_120_read_queue_time 0

#Number of cyclesPCM bank 120 write requests wait in the queue
pcm_bank_120_write_queue_time 0

#Total number of cycles of PCM bank 120 read requests
pcm_bank_120_read_total_time 0

#Total number of cycles of PCM bank 120 write requests
pcm_bank_120_write_total_time 0

#Number of PCM bank 120 row buffer hits
pcm_bank_120_row_buffer_hits 0

#Number of PCM bank 120 row buffer misses
pcm_bank_120_row_buffer_misses 0

#Number of PCM bank 120 opens
pcm_bank_120_num_opens 0

#Number of PCM bank 120 accesses
pcm_bank_120_num_accesses 0

#Number of PCM bank 120 closes
pcm_bank_120_num_closes 0

#Number of PCM bank 120 read after read (RAR) hazards
pcm_bank_120_num_read_after_read 0

#Number of PCM bank 120 read after write (RAW) hazards
pcm_bank_120_num_read_after_write 0

#Number of PCM bank 120 write after read (WAR) hazards
pcm_bank_120_num_write_after_read 0

#Number of PCM bank 120 write after write (WAW) hazards
pcm_bank_120_num_write_after_write 0

#Number of cycles PCM bank 120 requests wait for lower priority requests
pcm_bank_120_wait_lower_priority_time 0

#Number of cycles PCM bank 120 requests wait for same priority requests
pcm_bank_120_wait_same_priority_time 0

#Number of cycles PCM bank 120 requests wait for higher priority requests
pcm_bank_120_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 121 spend in the queue
pcm_bank_121_queue_time 0

#Number of cycles PCM bank 121 spends opening rows for requests
pcm_bank_121_open_time 0

#Number of cycles PCM bank 121 spends accessing rows for requests
pcm_bank_121_access_time 0

#Number of cycles PCM bank 121 spends closing rows for requests
pcm_bank_121_close_time 0

#Number of PCM bank 121 read requests
pcm_bank_121_read_requests 0

#Number of PCM bank 121 write requests
pcm_bank_121_write_requests 0

#Number of cyclesPCM bank 121 read requests wait in the queue
pcm_bank_121_read_queue_time 0

#Number of cyclesPCM bank 121 write requests wait in the queue
pcm_bank_121_write_queue_time 0

#Total number of cycles of PCM bank 121 read requests
pcm_bank_121_read_total_time 0

#Total number of cycles of PCM bank 121 write requests
pcm_bank_121_write_total_time 0

#Number of PCM bank 121 row buffer hits
pcm_bank_121_row_buffer_hits 0

#Number of PCM bank 121 row buffer misses
pcm_bank_121_row_buffer_misses 0

#Number of PCM bank 121 opens
pcm_bank_121_num_opens 0

#Number of PCM bank 121 accesses
pcm_bank_121_num_accesses 0

#Number of PCM bank 121 closes
pcm_bank_121_num_closes 0

#Number of PCM bank 121 read after read (RAR) hazards
pcm_bank_121_num_read_after_read 0

#Number of PCM bank 121 read after write (RAW) hazards
pcm_bank_121_num_read_after_write 0

#Number of PCM bank 121 write after read (WAR) hazards
pcm_bank_121_num_write_after_read 0

#Number of PCM bank 121 write after write (WAW) hazards
pcm_bank_121_num_write_after_write 0

#Number of cycles PCM bank 121 requests wait for lower priority requests
pcm_bank_121_wait_lower_priority_time 0

#Number of cycles PCM bank 121 requests wait for same priority requests
pcm_bank_121_wait_same_priority_time 0

#Number of cycles PCM bank 121 requests wait for higher priority requests
pcm_bank_121_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 122 spend in the queue
pcm_bank_122_queue_time 0

#Number of cycles PCM bank 122 spends opening rows for requests
pcm_bank_122_open_time 0

#Number of cycles PCM bank 122 spends accessing rows for requests
pcm_bank_122_access_time 0

#Number of cycles PCM bank 122 spends closing rows for requests
pcm_bank_122_close_time 0

#Number of PCM bank 122 read requests
pcm_bank_122_read_requests 0

#Number of PCM bank 122 write requests
pcm_bank_122_write_requests 0

#Number of cyclesPCM bank 122 read requests wait in the queue
pcm_bank_122_read_queue_time 0

#Number of cyclesPCM bank 122 write requests wait in the queue
pcm_bank_122_write_queue_time 0

#Total number of cycles of PCM bank 122 read requests
pcm_bank_122_read_total_time 0

#Total number of cycles of PCM bank 122 write requests
pcm_bank_122_write_total_time 0

#Number of PCM bank 122 row buffer hits
pcm_bank_122_row_buffer_hits 0

#Number of PCM bank 122 row buffer misses
pcm_bank_122_row_buffer_misses 0

#Number of PCM bank 122 opens
pcm_bank_122_num_opens 0

#Number of PCM bank 122 accesses
pcm_bank_122_num_accesses 0

#Number of PCM bank 122 closes
pcm_bank_122_num_closes 0

#Number of PCM bank 122 read after read (RAR) hazards
pcm_bank_122_num_read_after_read 0

#Number of PCM bank 122 read after write (RAW) hazards
pcm_bank_122_num_read_after_write 0

#Number of PCM bank 122 write after read (WAR) hazards
pcm_bank_122_num_write_after_read 0

#Number of PCM bank 122 write after write (WAW) hazards
pcm_bank_122_num_write_after_write 0

#Number of cycles PCM bank 122 requests wait for lower priority requests
pcm_bank_122_wait_lower_priority_time 0

#Number of cycles PCM bank 122 requests wait for same priority requests
pcm_bank_122_wait_same_priority_time 0

#Number of cycles PCM bank 122 requests wait for higher priority requests
pcm_bank_122_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 123 spend in the queue
pcm_bank_123_queue_time 0

#Number of cycles PCM bank 123 spends opening rows for requests
pcm_bank_123_open_time 0

#Number of cycles PCM bank 123 spends accessing rows for requests
pcm_bank_123_access_time 0

#Number of cycles PCM bank 123 spends closing rows for requests
pcm_bank_123_close_time 0

#Number of PCM bank 123 read requests
pcm_bank_123_read_requests 0

#Number of PCM bank 123 write requests
pcm_bank_123_write_requests 0

#Number of cyclesPCM bank 123 read requests wait in the queue
pcm_bank_123_read_queue_time 0

#Number of cyclesPCM bank 123 write requests wait in the queue
pcm_bank_123_write_queue_time 0

#Total number of cycles of PCM bank 123 read requests
pcm_bank_123_read_total_time 0

#Total number of cycles of PCM bank 123 write requests
pcm_bank_123_write_total_time 0

#Number of PCM bank 123 row buffer hits
pcm_bank_123_row_buffer_hits 0

#Number of PCM bank 123 row buffer misses
pcm_bank_123_row_buffer_misses 0

#Number of PCM bank 123 opens
pcm_bank_123_num_opens 0

#Number of PCM bank 123 accesses
pcm_bank_123_num_accesses 0

#Number of PCM bank 123 closes
pcm_bank_123_num_closes 0

#Number of PCM bank 123 read after read (RAR) hazards
pcm_bank_123_num_read_after_read 0

#Number of PCM bank 123 read after write (RAW) hazards
pcm_bank_123_num_read_after_write 0

#Number of PCM bank 123 write after read (WAR) hazards
pcm_bank_123_num_write_after_read 0

#Number of PCM bank 123 write after write (WAW) hazards
pcm_bank_123_num_write_after_write 0

#Number of cycles PCM bank 123 requests wait for lower priority requests
pcm_bank_123_wait_lower_priority_time 0

#Number of cycles PCM bank 123 requests wait for same priority requests
pcm_bank_123_wait_same_priority_time 0

#Number of cycles PCM bank 123 requests wait for higher priority requests
pcm_bank_123_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 124 spend in the queue
pcm_bank_124_queue_time 0

#Number of cycles PCM bank 124 spends opening rows for requests
pcm_bank_124_open_time 0

#Number of cycles PCM bank 124 spends accessing rows for requests
pcm_bank_124_access_time 0

#Number of cycles PCM bank 124 spends closing rows for requests
pcm_bank_124_close_time 0

#Number of PCM bank 124 read requests
pcm_bank_124_read_requests 0

#Number of PCM bank 124 write requests
pcm_bank_124_write_requests 0

#Number of cyclesPCM bank 124 read requests wait in the queue
pcm_bank_124_read_queue_time 0

#Number of cyclesPCM bank 124 write requests wait in the queue
pcm_bank_124_write_queue_time 0

#Total number of cycles of PCM bank 124 read requests
pcm_bank_124_read_total_time 0

#Total number of cycles of PCM bank 124 write requests
pcm_bank_124_write_total_time 0

#Number of PCM bank 124 row buffer hits
pcm_bank_124_row_buffer_hits 0
